"Evento","",00:00:00.000,0.0,00:00:01.000,1.0,00:00:01.000,1.0,"Utensile"
"mouth_open","",00:24:38.234,1478.234,00:24:39.074,1479.074,00:00:00.840,0.84,""
"mouth_open","",00:27:05.406,1625.406,00:27:06.403,1626.403,00:00:00.997,0.997,""
"mouth_open","",00:27:32.554,1652.554,00:27:33.831,1653.831,00:00:01.277,1.277,""
"mouth_open","",00:28:39.037,1719.037,00:28:39.832,1719.832,00:00:00.795,0.795,""
"mouth_open","",00:30:35.544,1835.544,00:30:38.160,1838.16,00:00:02.616,2.616,""
"mouth_open","",00:31:15.233,1875.233,00:31:16.180,1876.18,00:00:00.947,0.947,""
"mouth_open","",00:32:21.568,1941.568,00:32:22.336,1942.336,00:00:00.768,0.768,""
"mouth_open","",00:33:46.961,2026.961,00:33:47.595,2027.595,00:00:00.634,0.634,""
"mouth_open","",00:34:51.770,2091.77,00:34:52.529,2092.529,00:00:00.759,0.759,""
"mouth_open","",00:37:18.131,2238.131,00:37:19.236,2239.236,00:00:01.105,1.105,""
"mouth_open","",00:37:27.418,2247.418,00:37:27.956,2247.956,00:00:00.538,0.538,""
"food_to_mouth","",00:00:32.701,32.701,00:00:33.770,33.77,00:00:01.069,1.069,"spoon"
"food_to_mouth","",00:00:44.473,44.473,00:00:46.949,46.949,00:00:02.476,2.476,"spoon"
"food_to_mouth","",00:01:16.085,76.085,00:01:18.617,78.617,00:00:02.532,2.532,"spoon"
"food_to_mouth","",00:01:44.269,104.269,00:01:45.857,105.857,00:00:01.588,1.588,"spoon"
"food_to_mouth","",00:01:55.717,115.717,00:01:57.984,117.984,00:00:02.267,2.267,"spoon"
"food_to_mouth","",00:02:40.626,160.626,00:02:41.900,161.9,00:00:01.274,1.274,"spoon"
"food_to_mouth","",00:02:58.182,178.182,00:03:00.938,180.938,00:00:02.756,2.756,"spoon"
"food_to_mouth","",00:03:57.195,237.195,00:03:58.905,238.905,00:00:01.710,1.71,"spoon"
"food_to_mouth","",00:04:44.470,284.47,00:04:46.013,286.013,00:00:01.543,1.543,"spoon"
"food_to_mouth","",00:05:22.171,322.171,00:05:23.962,323.962,00:00:01.791,1.791,"spoon"
"food_to_mouth","",00:10:18.400,618.4,00:10:20.445,620.445,00:00:02.045,2.045,"spoon"
"food_to_mouth","",00:10:45.261,645.261,00:10:46.406,646.406,00:00:01.145,1.145,"spoon"
"food_to_mouth","",00:12:06.088,726.088,00:12:08.764,728.764,00:00:02.676,2.676,"spoon"
"food_to_mouth","",00:12:38.269,758.269,00:12:41.641,761.641,00:00:03.372,3.372,"spoon"
"food_to_mouth","",00:13:32.140,812.14,00:13:33.568,813.568,00:00:01.428,1.428,"spoon"
"food_to_mouth","",00:14:13.036,853.036,00:14:13.396,853.396,00:00:00.360,0.36,"chopsticks"
"food_to_mouth","",00:14:26.801,866.801,00:14:27.535,867.535,00:00:00.734,0.734,"chopsticks"
"food_to_mouth","",00:14:35.029,875.029,00:14:35.469,875.469,00:00:00.440,0.44,"chopsticks"
"food_to_mouth","",00:15:40.693,940.693,00:15:41.133,941.133,00:00:00.440,0.44,"hand"
"food_to_mouth","",00:16:43.635,1003.635,00:16:45.430,1005.43,00:00:01.795,1.795,"spoon"
"food_to_mouth","",00:16:59.855,1019.855,00:17:01.013,1021.013,00:00:01.158,1.158,"spoon"
"food_to_mouth","",00:17:25.238,1045.238,00:17:26.459,1046.459,00:00:01.221,1.221,"spoon"
"food_to_mouth","",00:17:45.279,1065.279,00:17:46.568,1066.568,00:00:01.289,1.289,"spoon"
"food_to_mouth","",00:18:53.632,1133.632,00:18:54.223,1134.223,00:00:00.591,0.591,"spoon"
"food_to_mouth","",00:19:42.985,1182.985,00:19:44.144,1184.144,00:00:01.159,1.159,"spoon"
"food_to_mouth","",00:20:05.926,1205.926,00:20:07.836,1207.836,00:00:01.910,1.91,"spoon"
"food_to_mouth","",00:22:47.506,1367.506,00:22:49.137,1369.137,00:00:01.631,1.631,"spoon"
"food_to_mouth","",00:24:38.474,1478.474,00:24:39.834,1479.834,00:00:01.360,1.36,"spoon"
"food_to_mouth","",00:27:05.683,1625.683,00:27:06.992,1626.992,00:00:01.309,1.309,"spoon"
"food_to_mouth","",00:27:33.071,1653.071,00:27:34.151,1654.151,00:00:01.080,1.08,"spoon"
"food_to_mouth","",00:28:39.272,1719.272,00:28:40.601,1720.601,00:00:01.329,1.329,"spoon"
"food_to_mouth","",00:30:36.040,1836.04,00:30:38.796,1838.796,00:00:02.756,2.756,"spoon"
"food_to_mouth","",00:31:15.443,1875.443,00:31:17.261,1877.261,00:00:01.818,1.818,"spoon"
"food_to_mouth","",00:32:21.736,1941.736,00:32:24.341,1944.341,00:00:02.605,2.605,"spoon"
"food_to_mouth","",00:33:47.187,2027.187,00:33:48.187,2028.187,00:00:01.000,1.0,"spoon"
"food_to_mouth","",00:34:52.089,2092.089,00:34:53.568,2093.568,00:00:01.479,1.479,"spoon"
"food_to_mouth","",00:37:18.276,2238.276,00:37:19.457,2239.457,00:00:01.181,1.181,"spoon"
"food_to_mouth","",00:37:27.596,2247.596,00:37:28.671,2248.671,00:00:01.075,1.075,"spoon"
